Type To Search,o,input-keyboard
Add Backports,        x-terminal-emulator -T 'Backports Installer' -e bash -c "backports-installer; echo $'\n\nPress any key to close.'; read -srn1",             applications-utilities
Install Utilities,^checkout(utilities-install),applications-utilities
Install Internet,^checkout(internet-install),applications-utilities
Install Games,^checkout(games-install),applications-utilities
Install Office,^checkout(office-install),applications-utilities
Install Graphics,^checkout(graphics-install),applications-utilities
Install Kernels,^checkout(kernels-install),applications-utilities
Install Misc,^checkout(misc-install),applications-utilities

^tag(utilities-install)
Install Etcher USB Maker, x-terminal-emulator -T 'Etcher Installer' -e bash -c "etcher-installer; echo $'\n\nPress any key to close.'; read -srn1",                   applications-utilities
Install Nvidia Drivers,   x-terminal-emulator -T 'Nvidia Drivers Installer' -e bash -c "nvidia-ddmmx-installer; echo $'\n\nPress any key to close.'; read -srn1",     applications-utilities
Install Virtualbox,       x-terminal-emulator -T 'Virtualbox Installer' -e bash -c "virtualbox-installer; echo $'\n\nPress any key to close.'; read -srn1",           applications-utilities
Install Qemu VM,          x-terminal-emulator -T 'Qemu Installer' -e bash -c "qemu-installer; echo $'\n\nPress any key to close.'; read -srn1",                       applications-utilities
Install Bluetooth,        x-terminal-emulator -T 'Bluetooth Installer' -e bash -c "bluetooth-installer; echo $'\n\nPress any key to close.'; read -srn1",             applications-utilities
Install Pipewire,         x-terminal-emulator -T 'Pipewire Installer' -e bash -c "pipewire-installer; echo $'\n\nPress any key to close.'; read -srn1",               applications-utilities
^sep()
Remove Pipewire,          x-terminal-emulator -T 'Pipewire Remover' -e bash -c "pipewire-remover; echo $'\n\nPress any key to close.'; read -srn1",                   applications-utilities

^tag(internet-install)
Install Firefox,          x-terminal-emulator -T 'Firefox Installer' -e bash -c "firefox-installer; echo $'\n\nPress any key to close.'; read -srn1",                applications-utilities
Install Chromium,         x-terminal-emulator -T 'Chromium Installer' -e bash -c "chromium-installer; echo $'\n\nPress any key to close.'; read -srn1",              applications-utilities
Install Midori,           x-terminal-emulator -T 'Midori Installer' -e bash -c "midori-installer; echo $'\n\nPress any key to close.'; read -srn1",                  applications-utilities
Install Lynx,             x-terminal-emulator -T 'Lynx Installer' -e bash -c "lynx-installer; echo $'\n\nPress any key to close.'; read -srn1",                      applications-utilities
Install Google Earth,     x-terminal-emulator -T 'Google Earth Installer' -e bash -c "google-earth-installer; echo $'\n\nPress any key to close.'; read -srn1",       applications-utilities
Install Discord,          x-terminal-emulator -T 'Discord AppImage Installer' -e bash -c "discord-installer; echo $'\n\nPress any key to close.'; read -srn1",        applications-utilities

^tag(games-install)
Install Games Pack,       x-terminal-emulator -T 'Games Installer' -e bash -c "games-installer; echo $'\n\nPress any key to close.'; read -srn1",                     applications-games
Install Minecraft,        x-terminal-emulator -T 'Minecraft Installer' -e bash -c "minecraft-installer; echo $'\n\nPress any key to close.'; read -srn1",             applications-games
Install Steam,            x-terminal-emulator -T 'Steam Installer' -e bash -c "steam-installer; echo $'\n\nPress any key to close.'; read -srn1",                     applications-games

^tag(office-install)
Install Libreoffice,      x-terminal-emulator -T 'Libreoffice Installer' -e bash -c "libreoffice-installer; echo $'\n\nPress any key to close.'; read -srn1",         applications-utilities
Install Joplin Note,      x-terminal-emulator -T 'Joplin Note AppImage Installer' -e bash -c "joplin-installer; echo $'\n\nPress any key to close.'; read -srn1",     applications-utilities

^tag(graphics-install)
Install Breeze Icons,      x-terminal-emulator -T 'Breeze Icon Theme Installer' -e bash -c "breeze-installer; echo $'\n\nPress any key to close.'; read -srn1",        applications-utilities
Install Gnome Color Icons, x-terminal-emulator -T 'Gnome Colors Icons Installer' -e bash -c "gnome-colors-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Papirus Icons,     x-terminal-emulator -T 'Papirus Icon Theme Installer' -e bash -c "papirus-installer; echo $'\n\nPress any key to close.'; read -srn1",      applications-utilities
Install Numix Circle Icons,  x-terminal-emulator -T 'Numix Circle Icon Theme Installer' -e bash -c "numix-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Faenza Icons,      x-terminal-emulator -T 'Faenza Icon Theme Installer' -e bash -c "faenza-installer; echo $'\n\nPress any key to close.'; read -srn1",        applications-utilities
Install Paper Icons,       x-terminal-emulator -T 'Paper Icon Theme Installer' -e bash -c "paper-installer; echo $'\n\nPress any key to close.'; read -srn1",          applications-utilities

^tag(kernels-install)
Install Backports Kernel, x-terminal-emulator -T 'Backports Kernel Installer' -e bash -c "backports-kernel-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Liquorix Kernel,  x-terminal-emulator -T 'Liquorix Kernel Installer' -e bash -c "liquorix-kernel-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities

^tag(misc-install)
Install Live-build Apps,  x-terminal-emulator -T 'Live-build Apps Installer' -e bash -c "live-build-apps-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Install Kernel Packages,  x-terminal-emulator -T 'Kernel Packages Installer' -e bash -c "kernel-apps-installer; echo $'\n\nPress any key to close.'; read -srn1",     applications-utilities

^tag(toggles)
Tint2 Options,       ^checkout(tint2-options),                      preferences-system
Wbar,                toggle.wbar,                                   preferences-system
Conky,               $HOME/.config/conky/scripts/conky-chooser,     preferences-system
Gammy,               toggle.gammy,                                  preferences-system
Jgmenu,              jg-icon-changer,                               preferences-system
Clipboard,           toggle.parcellite,                             preferences-system
Hotcorners,          toggle.ld,                                     preferences-system
Random BG,           toggle-wallpaper-random,                       preferences-system
Xscreensaver,        toggle.xscreensaver,                           preferences-system
Tint2 Toggle,        toggle.tint2,                                  preferences-system
Auto Login,          lightdm-autologin,                             preferences-system
Touchpad,            toggle-touchpad,                               preferences-system
Sounds,              notification-sounds,                           preferences-system
Picom,               toggle.picom,                                  preferences-system
Xkill,               xkill,                                         edit-delete

^tag(tint2-options)
Tint2 Position,        tint2-position,                                preferences-system
Tint2 Autohide,        tint2-autohide,                                preferences-system
Tint2 Autoshrink,      tint2-shrink,                                  preferences-system
Tint2 Battery Icon,    toggle-tint2-batteryicon,                      preferences-system
Tint2 Transparency,    tint2-transparency,                            preferences-system
Tint2 12H/24H,         tint2-12to24,                                  preferences-system
Tint2 Bright,          tint2-bright,                                  preferences-system

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,  folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents

^tag(themes)
Lilidog Theme Scripts,    thunar ~/.config/lilidog-themes,               folder-documents
Xfce4 Term Colors,        thunar /usr/share/xfce4/terminal/colorschemes, folder-documents
Geany Themes,             thunar /usr/share/geany/colorschemes,          folder-documents
Icons,                    thunar /usr/share/icons,                       folder-documents
Fonts,                    thunar /usr/share/fonts,                       folder-documents 
GTK Themes,               thunar /usr/share/themes,                      folder-documents  
Openbox Themes,           thunar /usr/share/themes,                      folder-documents
Grub Backgrounds,         thunar ~/Pictures/grub-bg,                     folder-documents

^tag(configuration)
Quick Theme Changer,      ld-theme-changer,                                                     preferences-desktop-theme
Wallpaper Changer,        feh-set-wallpaper,                                                    preferences-desktop-display
Settings-Manager,         xfce4-settings-manager,                                               preferences-system
Power Manager,            xfce4-power-manager-settings,                                         applications-system  
Openbox Conf,             obconf,                                                               obconf
Jgmenu Conf,              geany ~/.config/jgmenu/README & thunar ~/.config/jgmenu,           document-properties
Conky Conf,               thunar ~/.config/conky,                                               document-properties
Urxvt Conf,               geany ~/.Xresources,                                               utilities-terminal
Tint2 Conf,               tint2conf,                                                            tint2
Picom Conf,               geany ~/.config/picom.conf,                                        document-properties
Lightdm Conf,             gksudo lightdm-gtk-greeter-settings,                                  preferences-system
Xbindkeys Conf,           xbindkeys-config,                                                     document-properties
Dmenu Apps Conf,          geany ~/.config/dmenu/apps,                                        document-properties
Ld-Hotcorners Conf,       geany ~/.config/ld-hotcorners/ld-hotcornersrc,                     zoom-fit-best
Xfce4-terminal Themes,    ld-term-changer,                                                      utilities-terminal
Grub Background Changer,  x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-theme
