Type To Search,o,input-keyboard
Tint2 Options,       ^checkout(tint2-options),                      preferences-system
Wbar,                toggle.wbar,                                   preferences-system
Conky,               $HOME/.config/conky/scripts/conky-chooser,     preferences-system
Gammy,               toggle.gammy,                                  preferences-system
Jgmenu,              jg-icon-changer,                               preferences-system
Clipboard,           toggle.parcellite,                             preferences-system
Hotcorners,          toggle.ld,                                     preferences-system
Random BG,           toggle-wallpaper-random,                       preferences-system
Xscreensaver,        toggle.xscreensaver,                           preferences-system
Tint2 Toggle,        toggle.tint2,                                  preferences-system
Auto Login,          lightdm-autologin,                             preferences-system
Touchpad,            toggle-touchpad,                               preferences-system
Sounds,              notification-sounds,                           preferences-system
Picom,               toggle.picom,                                  preferences-system
Xkill,               xkill,                                         edit-delete

^tag(tint2-options)
Tint2 Position,        tint2-position,                                preferences-system
Tint2 Autohide,        tint2-autohide,                                preferences-system
Tint2 Autoshrink,      tint2-shrink,                                  preferences-system
Tint2 Battery Icon,    toggle-tint2-batteryicon,                      preferences-system
Tint2 Transparency,    tint2-transparency,                            preferences-system
Tint2 12H/24H,         tint2-12to24,                                  preferences-system
Tint2 Bright,          tint2-bright,                                  preferences-system

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,  folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents

^tag(themes)
Lilidog Theme Scripts,    thunar ~/.config/lilidog-themes,               folder-documents
Xfce4 Term Colors,        thunar /usr/share/xfce4/terminal/colorschemes, folder-documents
Geany Themes,             thunar /usr/share/geany/colorschemes,          folder-documents
Icons,                    thunar /usr/share/icons,                       folder-documents
Fonts,                    thunar /usr/share/fonts,                       folder-documents 
GTK Themes,               thunar /usr/share/themes,                      folder-documents  
Openbox Themes,           thunar /usr/share/themes,                      folder-documents
Grub Backgrounds,         thunar ~/Pictures/grub-bg,                     folder-documents

^tag(configuration)
Quick Theme Changer,      ld-theme-changer,                                                     preferences-desktop-theme
Wallpaper Changer,        feh-set-wallpaper,                                                    preferences-desktop-display
Settings-Manager,         xfce4-settings-manager,                                               preferences-system
Power Manager,            xfce4-power-manager-settings,                                         applications-system  
Openbox Conf,             obconf,                                                               obconf
Jgmenu Conf,              geany ~/.config/jgmenu/README & thunar ~/.config/jgmenu,           document-properties
Conky Conf,               thunar ~/.config/conky,                                               document-properties
Urxvt Conf,               geany ~/.Xresources,                                               utilities-terminal
Tint2 Conf,               tint2conf,                                                            tint2
Picom Conf,               geany ~/.config/picom.conf,                                        document-properties
Lightdm Conf,             gksudo lightdm-gtk-greeter-settings,                                  preferences-system
Xbindkeys Conf,           xbindkeys-config,                                                     document-properties
Dmenu Apps Conf,          geany ~/.config/dmenu/apps,                                        document-properties
Ld-Hotcorners Conf,       geany ~/.config/ld-hotcorners/ld-hotcornersrc,                     zoom-fit-best
Xfce4-terminal Themes,    ld-term-changer,                                                      utilities-terminal
Grub Background Changer,  x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-theme
